#{"t_start": 1661587503.4634001, "env_id": "SuperMarioBros-v0"}
r,l,t
1839.0,763,283.292475
1828.0,1160,288.332037
2681.0,2223,298.616103
3252.0,6068,453.361907
2535.0,1557,466.748208
1458.0,1062,476.086655
1980.0,2683,631.095266
2713.0,2114,647.507197
2230.0,9130,851.920771
2345.0,2189,1025.676106
1474.0,18332,1490.292976
1787.0,10078,1879.86582
1995.0,1741,1894.935446
1584.0,1735,1910.15114
1456.0,1573,1922.411551
1607.0,2185,2050.842049
2636.0,2802,2065.941307
3549.0,10537,2241.300452
2353.0,3263,2451.509436
1751.0,1995,2469.040364
1587.0,1097,2478.994293
3637.0,5808,2689.639738
1896.0,8150,2906.398233
2441.0,1942,2923.174303
1804.0,3365,3101.070071
1934.0,2026,3116.181697
1667.0,1609,3128.694095
1646.0,1109,3294.085061
1511.0,977,3301.899369
2105.0,2060,3318.501638
2188.0,6555,3529.266735
1628.0,9875,3769.86036
1292.0,5070,3955.569434
2069.0,3194,3983.129228
2571.0,2087,4151.382792
2020.0,1581,4164.83136
1341.0,3509,4195.544079
3342.0,4197,4394.653554
1476.0,1021,4403.096076
1098.0,463,4408.082109
2212.0,3565,4571.136527
2288.0,3333,4601.474021
2259.0,1703,4617.7413
2020.0,2303,4794.945825
2378.0,2729,4816.952593
1598.0,9605,5186.056283
1924.0,1502,5197.895795
2042.0,1190,5207.266999
1609.0,2771,5229.180914
1991.0,5653,5424.497314
2631.0,1557,5434.379193
1498.0,8268,5584.088977
3706.0,11100,5981.99068
2898.0,7489,6197.273868
2327.0,3007,6221.966287
2436.0,8375,6568.889685
2365.0,2847,6590.11503
3112.0,10480,6815.305164
2032.0,1135,6967.430929
2002.0,1873,6982.594242
1891.0,9122,7189.698634
2609.0,1666,7202.481753
1972.0,1226,7349.379181
1661.0,939,7356.4535
2871.0,2982,7379.651102
2360.0,1860,7394.497557
1435.0,1025,7542.266091
2690.0,1959,7556.635641
2125.0,1861,7570.473141
2959.0,10077,7786.801731
2622.0,1610,7949.552693
3073.0,3805,7980.029577
2186.0,1739,7993.682502
2077.0,9488,8349.87122
2371.0,1729,8363.215616
1103.0,8399,8601.021227
2116.0,3915,8730.002542
2655.0,12179,8958.467555
2780.0,16539,9438.689021
2045.0,1222,9447.282182
1254.0,4843,9615.43284
2292.0,9235,9806.812601
2002.0,1269,9816.582165
3083.0,3119,9840.231689
2107.0,10400,10142.580012
3330.0,4857,10294.824716
1733.0,9755,10441.327024
3023.0,12364,10661.31654
1964.0,2495,10672.231915
1388.0,2466,10683.307892
1337.0,3379,10778.787647
2525.0,3442,10795.776482
1956.0,1477,10887.566596
2680.0,1806,10895.515934
1611.0,9297,11020.720345
1611.0,2892,11117.212722
2063.0,1638,11124.488655
1840.0,10009,11252.120415
2110.0,9969,11463.527184
1880.0,885,11467.371055
1985.0,1203,11472.598521
1785.0,9223,11596.436764
1556.0,5953,11702.5043
1358.0,2877,11714.822363
2826.0,9678,11922.367174
1586.0,3163,11936.211879
1455.0,579,11938.747396
1408.0,1604,11945.645939
1690.0,1207,12033.8259
2754.0,2708,12045.633607
1091.0,475,12047.732132
1879.0,5493,12154.600624
2271.0,3173,12168.463253
1992.0,3406,12266.211439
1526.0,1433,12272.452925
2089.0,3833,12289.03736
2515.0,1780,12377.031637
2525.0,3641,12392.82264
2132.0,3748,12484.491472
2063.0,2257,12494.383168
1436.0,3404,12589.932654
2506.0,6409,12617.729073
1997.0,1108,12705.438365
1530.0,2971,12718.247134
2057.0,1859,12726.230292
2425.0,5779,12833.526529
2144.0,2774,12845.368101
1921.0,1774,12935.638639
1878.0,2041,12944.429656
1134.0,2499,12955.119085
2224.0,1352,13043.322247
2203.0,1615,13050.32474
1761.0,2008,13058.976121
2893.0,2933,13071.581024
2765.0,1327,13159.896348
2208.0,2571,13170.98925
1641.0,969,13175.152323
1626.0,1277,13180.623277
1093.0,471,13182.657914
2595.0,1735,13272.704465
1454.0,575,13275.193616
1435.0,969,13279.429119
1139.0,493,13281.561506
1824.0,4249,13299.694394
1439.0,1022,13386.637407
2066.0,1603,13393.677711
1036.0,8355,13510.388809
2156.0,2201,13519.92949
1798.0,1532,13608.996271
1920.0,3842,13625.900965
1642.0,1011,13630.328122
2237.0,5096,13734.848877
2679.0,3813,13751.449638
2372.0,1755,13841.342982
2291.0,2398,13851.827638
1276.0,7800,13967.791177
2073.0,1467,13975.384789
2364.0,7526,14090.175918
2420.0,1827,14181.807379
2242.0,2117,14191.116433
2008.0,2325,14201.266481
1505.0,980,14205.541182
1713.0,3322,14302.56626
1451.0,976,14306.820265
3429.0,2405,14317.24005
1921.0,1134,14322.130021
1514.0,1030,14407.628933
1132.0,2403,14418.062438
2024.0,1387,14424.064938
2145.0,2081,14433.052018
1931.0,3192,14529.145383
1599.0,2041,14537.974944
1820.0,1025,14542.417843
1282.0,1035,14546.890326
1182.0,1685,14636.641793
2601.0,9404,14759.116763
2427.0,1892,14767.256596
1530.0,1075,14771.882325
3255.0,3802,14870.7026
2982.0,7461,14985.534352
2230.0,2289,14995.351804
2189.0,2903,15090.68479
2506.0,1368,15096.589501
2002.0,1075,15101.341604
1732.0,2551,15112.25804
2404.0,2508,15205.767427
1980.0,3113,15219.336034
2974.0,2515,15311.700251
1990.0,1051,15316.293827
1919.0,7152,15429.625143
1254.0,5380,15452.695119
1116.0,535,15537.391852
3311.0,5201,15559.952259
2755.0,1367,15565.860849
1143.0,489,15567.984744
2175.0,2321,15660.304132
2532.0,1823,15668.247674
1702.0,1104,15673.045984
1895.0,8153,15790.5264
1813.0,4895,15894.135096
1483.0,865,15897.881781
1974.0,1181,15903.021768
1514.0,984,15907.27863
1832.0,2386,15999.760082
4184.0,13732,16223.765926
1864.0,749,16227.063646
1497.0,611,16229.729988
1845.0,4307,16332.492312
1959.0,1663,16339.781137
2438.0,2969,16352.703096
1901.0,8157,16470.650906
1699.0,9281,16675.853479
1794.0,2659,16687.419857
2344.0,1847,16695.389596
3275.0,9629,16902.353009
1840.0,1297,16908.006101
2204.0,9735,17032.447892
1518.0,824,17036.026374
1155.0,9019,17158.217407
1358.0,5575,17264.80794
2676.0,3739,17363.42312
1333.0,3021,17376.465731
1969.0,2448,17469.643542
1081.0,16272,17705.10267
1731.0,18856,17953.104483
1746.0,7960,18150.975727
2009.0,1989,18159.748382
1444.0,1390,18165.846985
1601.0,10305,18292.934928
2042.0,1538,18382.336604
2317.0,11193,18513.537917
1321.0,3622,18611.958332
2516.0,2137,18621.297174
1795.0,2740,18633.204684
2021.0,1855,18723.443443
1079.0,515,18725.720886
722.0,8265,18844.281046
1851.0,1009,18848.689495
1498.0,7058,18959.468856
1389.0,16286,19193.892567
1430.0,2167,19285.091627
1877.0,885,19288.913771
2661.0,10083,19414.728637
1472.0,16945,19651.507707
1966.0,1743,19741.49443
1629.0,10037,19868.725123
1267.0,7028,19981.389826
1700.0,3704,20078.884857
2146.0,1993,20087.510999
1965.0,2956,20100.241989
1684.0,11557,20313.573673
1642.0,14081,20544.115731
2758.0,5863,20643.051173
1633.0,8971,20753.655373
1306.0,4435,20845.821513
2253.0,10587,20958.565631
1810.0,6939,21060.566445
1901.0,2922,21071.837709
1951.0,2165,21154.87063
1568.0,2723,21165.373498
1437.0,1329,21170.5143
2101.0,4969,21264.47493
2424.0,8246,21371.218328
2085.0,4475,21463.54255
1120.0,2913,21474.830709
3027.0,2857,21560.550316
1891.0,8152,21666.63696
3078.0,4675,21684.736243
910.0,8265,21863.550059
2181.0,3146,21875.765922
1631.0,1385,21881.139235
1851.0,9443,21991.988833
2471.0,4472,22083.549639
1317.0,13030,22282.39633
2134.0,3471,22295.791631
2305.0,5179,22390.059082
1595.0,5592,22486.000427
1889.0,8154,22591.583422
1493.0,1575,22597.690221
1496.0,9039,22781.677935
1119.0,799,22784.789524
1240.0,9519,22895.982909
1864.0,1381,22901.340256
1664.0,18054,23193.994724
1748.0,6219,23294.559727
2369.0,3501,23308.029723
1735.0,10977,23498.814195
2034.0,4735,23517.344212
1801.0,9507,23701.013231
2073.0,5308,23721.504395
2546.0,4361,23812.287728
2032.0,4127,23828.246198
1984.0,5700,23924.298206
1395.0,5807,24020.987115
1704.0,4395,24112.477659
1904.0,10845,24228.642882
2841.0,7107,24331.016006
925.0,8233,24437.579662
2422.0,5560,24530.312611
1417.0,1359,24535.560058
2163.0,4225,24626.065301
2319.0,13619,24826.765379
2486.0,5414,24921.941338
1109.0,16150,25132.925354
1607.0,9831,25245.033438
1447.0,1674,25251.52761
1086.0,825,25329.246859
1441.0,3158,25341.471723
2269.0,5066,25432.270399
2239.0,4580,25450.093599
2045.0,10453,25638.167933
2007.0,2227,25646.838014
2007.0,2477,25656.400026
1532.0,1597,25736.530122
1824.0,1125,25740.863679
2586.0,7487,25844.283326
2336.0,2426,25853.6513
2525.0,4163,25944.204522
3868.0,5399,26039.501411
1084.0,625,26041.937444
2043.0,5127,26063.600302
1998.0,2115,26146.287101
2299.0,8257,26252.962965
2102.0,3874,26267.95689
2498.0,6500,26363.66671
3044.0,8203,26469.641418
732.0,427,26471.30413
2218.0,6088,26569.010875
2720.0,9766,26755.155241
1633.0,4013,26770.692071
2106.0,3947,26860.097111
1175.0,3311,26872.850774
